								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="136"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:33.233"
							timeRelativeToTestModuleStartTime="00:15.346"
							timeWallClock="13:28:58"
							time="05:33.233"
							level="Info"
							category="Wait">
							<message>
								Waiting 10s to exist. Associated repository item: 'ElproMONITORLogin.ContentCenter.AddNewTemplate'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new Template']"
								itempath="?/?/button[@innertext='Add new Template']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewTemplate"
								id="06143a0f447e443b8ed8575ffedf5ce9"
								timeout="10000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="140"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:33.788"
							timeRelativeToTestModuleStartTime="00:15.901"
							timeWallClock="13:28:58"
							time="05:33.788"
							level="Info"
							category="Delay">
							<message>
								Waiting for 30s.
							</message>
							<metainfo
								itemindex="9"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="143"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="45.92s"
					durationms="45915"
					type="test-case"
					rid="233664e2267360b0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDeactivation
						</field>
						<field
							name="Text">
							This Pro Sensor has been deactivated
						</field>
					</datarow>
					<activity
						result="Success"
						duration="45.91s"
						durationms="45908"
						type="test-module"
						rid="9a79103208e0350"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CreateComments"
						displayName="CreateComments"
						moduleid="d46ba475-30e5-422f-abb7-3eca53b0b707"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="CommentName"
								value="ProSensorDeactivation">
							</varbinding>
							<varbinding
								name="Text"
								value="This Pro Sensor has been deactivated">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="06:03.836"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="13:29:28"
							time="06:03.836"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$CommentName = 'ProSensorDeactivation', $Text = 'This Pro Sensor has been deactivated'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:03.884"
							timeRelativeToTestModuleStartTime="00:00.048"
							timeWallClock="13:29:28"
							time="06:03.884"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 95;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="108"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:05.094"
							timeRelativeToTestModuleStartTime="00:01.258"
							timeWallClock="13:29:29"
							time="06:05.094"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavApplicationSettingsCommentTemplates' at 89;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_ApplicationSettings_CommentTemplates']"
								itempath=".//a[#'Nav_ApplicationSettings_CommentTemplates']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavApplicationSettingsCommentTemplates"
								id="6902fce275eb432a99c03c3f7ebe55ba"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="112"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:06.315"
							timeRelativeToTestModuleStartTime="00:02.479"
							timeWallClock="13:29:31"
							time="06:06.315"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewTemplate' at 64;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new Template']"
								itempath="?/?/button[@innertext='Add new Template']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewTemplate"
								id="06143a0f447e443b8ed8575ffedf5ce9"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="116"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:08.276"
							timeRelativeToTestModuleStartTime="00:04.440"
							timeWallClock="13:29:33"
							time="06:08.276"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="120"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:09.397"
							timeRelativeToTestModuleStartTime="00:05.561"
							timeWallClock="13:29:34"
							time="06:09.397"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$CommentName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="124"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:12.311"
							timeRelativeToTestModuleStartTime="00:08.475"
							timeWallClock="13:29:37"
							time="06:12.311"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Text' with focus on 'ElproMONITORLogin.Text'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//textarea[#'Text']"
								itempath=".//textarea[#'Text']"
								fullname="smokeTestRepository.ElproMONITORLogin.Text"
								id="0539474e4af34a3e900338867b737a17"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="128"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:16.751"
							timeRelativeToTestModuleStartTime="00:12.915"
							timeWallClock="13:29:41"
							time="06:16.751"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.AllowEdit' at 3;5.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'AllowEdit']"
								itempath=".//input[#'AllowEdit']"
								fullname="smokeTestRepository.ElproMONITORLogin.AllowEdit"
								id="82c404b41dd54c5d910ee04ecaf6e113"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="132"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:17.924"
							timeRelativeToTestModuleStartTime="00:14.088"
							timeWallClock="13:29:42"
							time="06:17.924"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="136"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:19.165"
							timeRelativeToTestModuleStartTime="00:15.329"
							timeWallClock="13:29:43"
							time="06:19.165"
							level="Info"
							category="Wait">
							<message>
								Waiting 10s to exist. Associated repository item: 'ElproMONITORLogin.ContentCenter.AddNewTemplate'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new Template']"
								itempath="?/?/button[@innertext='Add new Template']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewTemplate"
								id="06143a0f447e443b8ed8575ffedf5ce9"
								timeout="10000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="140"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:19.695"
							timeRelativeToTestModuleStartTime="00:15.859"
							timeWallClock="13:29:44"
							time="06:19.695"
							level="Info"
							category="Delay">
							<message>
								Waiting for 30s.
							</message>
							<metainfo
								itemindex="9"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="143"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Failed"
					duration="46.79s"
					durationms="46794"
					type="test-case"
					rid="14eda180868307a3"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none"
					retry="1">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorDeletion
						</field>
						<field
							name="Text">
							This Net Sensor has been deleted
						</field>
					</datarow>
					<activity
						result="Failed"
						duration="46.79s"
						durationms="46793"
						type="test-module"
						rid="340bf0892dd89be"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CreateComments"
						displayName="CreateComments"
						moduleid="d46ba475-30e5-422f-abb7-3eca53b0b707"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							Failed to find item 'smokeTestRepository.ElproMONITORLogin.Name'.
						</errormessage>
						<varbindings>
							<varbinding
								name="CommentName"
								value="NetSensorDeletion">
							</varbinding>
							<varbinding
								name="Text"
								value="This Net Sensor has been deleted">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="07:08.778"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="13:30:33"
							time="07:08.778"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$CommentName = 'NetSensorDeletion', $Text = 'This Net Sensor has been deleted'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:08.845"
							timeRelativeToTestModuleStartTime="00:00.068"
							timeWallClock="13:30:33"
							time="07:08.845"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 95;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="108"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:10.041"
							timeRelativeToTestModuleStartTime="00:01.264"
							timeWallClock="13:30:34"
							time="07:10.041"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavApplicationSettingsCommentTemplates' at 89;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_ApplicationSettings_CommentTemplates']"
								itempath=".//a[#'Nav_ApplicationSettings_CommentTemplates']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavApplicationSettingsCommentTemplates"
								id="6902fce275eb432a99c03c3f7ebe55ba"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="112"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:11.263"
							timeRelativeToTestModuleStartTime="00:02.486"
							timeWallClock="13:30:36"
							time="07:11.263"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewTemplate' at 64;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new Template']"
								itempath="?/?/button[@innertext='Add new Template']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewTemplate"
								id="06143a0f447e443b8ed8575ffedf5ce9"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="116"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:12.982"
							timeRelativeToTestModuleStartTime="00:04.205"
							timeWallClock="13:30:37"
							time="07:12.982"
							level="Info"
							category="Keyboard"
							errimg="images_smokeTes_ccf2b230\smokeTes_ccf2b230_8669de10_trace.jpg"
							errthumb="images_smokeTes_ccf2b230\smokeTes_ccf2b230_8669de10_trace_thumb.jpg">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="120"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:13.914"
							timeRelativeToTestModuleStartTime="00:05.137"
							timeWallClock="13:30:38"
							time="07:13.914"
							level="Info"
							category="Keyboard"
							errimg="images_smokeTes_ccf2b230\smokeTes_ccf2b230_80a6aee4_trace.jpg"
							errthumb="images_smokeTes_ccf2b230\smokeTes_ccf2b230_80a6aee4_trace_thumb.jpg">
							<message>
								Key sequence from variable '$CommentName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="124"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:55.431"
							timeRelativeToTestModuleStartTime="00:46.654"
							timeWallClock="13:31:20"
							time="07:55.431"
							level="Error"
							category="Module"
							errimg="images_smokeTes_ccf2b230\smokeTes_ccf2b230_2e458e24_trace.jpg"
							errthumb="images_smokeTes_ccf2b230\smokeTes_ccf2b230_2e458e24_trace_thumb.jpg">
							<message>
								Failed to find item 'smokeTestRepository.ElproMONITORLogin.Name'.<br/>No element found for path '/dom[@domain='192.168.250.188']//input[#'Name']' within 1m.
							</message>
							<metainfo
								stacktrace="   bei Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   bei Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   bei smokeTest.smokeTestRepositoryFolders.ElproMONITORLoginAppFolder.get_Name() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\smokeTestRepository.cs:Zeile 1250.&#13;&#10;   bei smokeTest.CreateComments.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs:Zeile 125.&#13;&#10;   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateComments.cs"
								codeline="125"
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								loglvl="Error"
								itemindex="4">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="1095f141b6b14378"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDeletion
						</field>
						<field
							name="Text">
							This Pro Sensor has been deleted
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="6143cf4e60c317b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorDefect
						</field>
						<field
							name="Text">
							This Sensor is defect
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="46c2c928b11ac1"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDefect
						</field>
						<field
							name="Text">
							This Sensor is defect
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="17bdfdfad45bb82"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorActivated
						</field>
						<field
							name="Text">
							This Net Sensor has been activated
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1e7e762957c9ca11"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorActivated
						</field>
						<field
							name="Text">
							This Pro Sensor has been activated
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="5m"
				durationms="297447"
				type="iteration-container"
				rid="20d6c84815434dd6"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="10"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="10"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="10"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase(createAlarmLimits)"
				headertext="TestCase(createAlarmLimits)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
				datasource="createAlarmLimitsConnector"
				dataiterationcount="10">
				<activity
					result="Success"
					duration="28.85s"
					durationms="28849"
					type="test-case"
					rid="182b3434386e7e01"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(-02 bis 02 &#176;C)
						</field>
						<field
							name="Lower Limit">
							-2
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							2
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
					<activity
						result="Success"
						duration="28.81s"
						durationms="28805"
						type="test-module"
						rid="f357c972f9bc440"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CreateAlarmLimitsProfiles"
						displayName="CreateAlarmLimitsProfiles"
						moduleid="e00acc1a-8ca2-4f7c-b7f1-a4ae6af685c3"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="AlarmLimitName"
								value="AL-(-02 bis 02 °C)">
							</varbinding>
							<varbinding
								name="LowerLimit"
								value="-2">
							</varbinding>
							<varbinding
								name="LowerLimitDelay"
								value="0">
							</varbinding>
							<varbinding
								name="UpperLimit"
								value="2">
							</varbinding>
							<varbinding
								name="UpperLimitDelay"
								value="0">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="07:56.554"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="13:31:21"
							time="07:56.554"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$AlarmLimitName = 'AL-(-02 bis 02 &#176;C)', $LowerLimit = '-2', $LowerLimitDelay = '0', $UpperLimit = '2', $UpperLimitDelay = '0'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="07:56.617"
							timeRelativeToTestModuleStartTime="00:00.064"
							timeWallClock="13:31:21"
							time="07:56.617"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 75;24.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
