					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-10-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="1c4a499e248e96e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-20-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="1e8f37a97f38986"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1870eec33e710e28"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Net-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="15242654966d5a0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1913150a5d639138"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="33429cd55ad483"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="11"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1aef4099ee7bfc60"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="12"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Net-20-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="14beea995b9ed2c6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="13"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="47ms"
				durationms="47"
				type="iteration-container"
				rid="2d37e62886aa9c8b"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="9"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="9"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="9"
				totalmaintenancemodecount="0"
				displayName="TestCase(addComments)"
				headertext="TestCase(addComments)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
				datasource="CommentConnector"
				dataiterationcount="9">
				<activity
					result="Ignored"
					duration="31ms"
					durationms="31"
					type="test-case"
					rid="1f30e3b6cabdae6b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ATestMessage
						</field>
						<field
							name="Text">
							This message is a test message&#32;
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="e8ab000b07d88"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorDeactivation
						</field>
						<field
							name="Text">
							This Net Sensor has been deactivated
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1f1c3a108f898ead"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDeactivation
						</field>
						<field
							name="Text">
							This Pro Sensor has been deactivated
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="20724394e17c6c3e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorDeletion
						</field>
						<field
							name="Text">
							This Net Sensor has been deleted
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="30b62162ed6ea254"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDeletion
						</field>
						<field
							name="Text">
							This Pro Sensor has been deleted
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="19e8d291ca234698"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorDefect
						</field>
						<field
							name="Text">
							This Sensor is defect
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="1b6c8b88442dbe70"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDefect
						</field>
						<field
							name="Text">
							This Sensor is defect
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="4ca4add1bfdaf19"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorActivated
						</field>
						<field
							name="Text">
							This Net Sensor has been activated
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1fcb8a6c3a80bd96"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorActivated
						</field>
						<field
							name="Text">
							This Pro Sensor has been activated
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="62ms"
				durationms="62"
				type="iteration-container"
				rid="526b0ede102c1bd"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="10"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="10"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="10"
				totalmaintenancemodecount="0"
				displayName="TestCase(createAlarmLimits)"
				headertext="TestCase(createAlarmLimits)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
				datasource="createAlarmLimitsConnector"
				dataiterationcount="10">
				<activity
					result="Ignored"
					duration="45ms"
					durationms="45"
					type="test-case"
					rid="75bc2a70b06b134"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(-02 bis 02 &#176;C)
						</field>
						<field
							name="Lower Limit">
							-2
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							2
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="2ms"
					durationms="2"
					type="test-case"
					rid="1523b40cc0aef712"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(0 bis 05rH% )
						</field>
						<field
							name="Lower Limit">
							0
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							5
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="2cdeef3c2c54156"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(05 bis 10&#176;C  )
						</field>
						<field
							name="Lower Limit">
							5
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							10
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="2ms"
					durationms="2"
					type="test-case"
					rid="2022391540110eb0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(10 bis 20&#176;C  )
						</field>
						<field
							name="Lower Limit">
							10
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							20
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="12b7ed2edc153e90"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(05 bis 15&#176;C  )
						</field>
						<field
							name="Lower Limit">
							5
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							15
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="1262a2ac8f003bb8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(15 bis 25rH% )
						</field>
						<field
							name="Lower Limit">
							15
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							25
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="357a1a05fc519ca3"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(25 bis 40&#176;C  )
						</field>
						<field
							name="Lower Limit">
							25
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							40
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="37ebb4309663c79"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(03 bis 07&#176;C  )-1Min-Delay
						</field>
						<field
							name="Lower Limit">
							3
						</field>
						<field
							name="Lower Limit Delay">
							1
						</field>
						<field
							name="Upper Limit">
							7
						</field>
						<field
							name="Upper Limit Delay">
							1
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="47a746bcb31bd0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(06 bis 16&#176;C  )-2Min-Delay
						</field>
						<field
							name="Lower Limit">
							6
						</field>
						<field
							name="Lower Limit Delay">
							2
						</field>
						<field
							name="Upper Limit">
							16
						</field>
						<field
							name="Upper Limit Delay">
							2
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="87f1ccaf51004"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(05 bis 15&#176;C  )-5Min-Delay
						</field>
						<field
							name="Lower Limit">
							5
						</field>
						<field
							name="Lower Limit Delay">
							5
						</field>
						<field
							name="Upper Limit">
							15
						</field>
						<field
							name="Upper Limit Delay">
							5
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="38ms"
				durationms="38"
				type="iteration-container"
				rid="14ebbad85ab80bb4"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="5"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="5"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="5"
				totalmaintenancemodecount="0"
				displayName="TestCase(addProModuls)"
				headertext="TestCase(addProModuls)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
				datasource="proModulesConnector"
				dataiterationcount="5">
				<activity
					result="Ignored"
					duration="29ms"
					durationms="29"
					type="test-case"
					rid="955fc2fa1a08a18"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Type">
