<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="26177fedc2f14480"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="4"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="4"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="25.04.2018 14:07:25"
		timestampiso="2018-04-25T12:07:25"
		endtime="25.04.2018 14:08:29"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="1.1m"
			durationms="63216"
			type="test-suite"
			rid="cd8f3ce6dfbbe30"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="4"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="4"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="4"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="22.49s"
				durationms="22492"
				type="test-case"
				rid="112f873d02981b73"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
						errimg="images_smokeTes_e33d13e2\smokeTes_c1a01dcb_rxlog.jpg"
						errthumb="images_smokeTes_e33d13e2\smokeTes_c1a01dcb_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="92"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.078"
						timeRelativeToTestModuleStartTime="00:16.297"
						timeWallClock="14:08:11"
						time="00:46.078"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_e33d13e2\smokeTes_363b1dcb_rxlog.jpg"
						errthumb="images_smokeTes_e33d13e2\smokeTes_363b1dcb_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="96"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.498"
						timeRelativeToTestModuleStartTime="00:16.717"
						timeWallClock="14:08:12"
						time="00:46.498"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviceSettingsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.180']//a[#'Nav_DeviceSettings_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
							id="2ff9e083db334af6971aed372384639e"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="97"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.995"
						timeRelativeToTestModuleStartTime="00:17.214"
						timeWallClock="14:08:12"
						time="00:46.995"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_e33d13e2\smokeTes_aad61dcb_rxlog.jpg"
						errthumb="images_smokeTes_e33d13e2\smokeTes_aad61dcb_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="15.28s"
					durationms="15277"
					type="test-module"
					rid="d3758cfe90c107a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SettingsButtonAndPageVerification"
					displayName="SettingsButtonAndPageVerification"
					moduleid="1b22f1cf-af57-486e-82da-478dc5954fbf"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:51.042"
						timeRelativeToTestModuleStartTime="00:04.045"
						timeWallClock="14:08:16"
						time="00:51.042"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensor' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.180']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
							id="c613505a658441888bc158f533488499"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="56"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.498"
						timeRelativeToTestModuleStartTime="00:04.501"
						timeWallClock="14:08:17"
						time="00:51.498"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_e33d13e2\smokeTes_1f711dcb_rxlog.jpg"
						errthumb="images_smokeTes_e33d13e2\smokeTes_1f711dcb_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="57"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.854"
						timeRelativeToTestModuleStartTime="00:06.857"
						timeWallClock="14:08:19"
						time="00:53.854"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalInput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.180']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Input']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalInput"
							id="75087c9bf4c0428eb7439cab38f803a4"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="61"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:54.265"
						timeRelativeToTestModuleStartTime="00:07.268"
						timeWallClock="14:08:19"
						time="00:54.265"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_e33d13e2\smokeTes_940c1dcb_rxlog.jpg"
						errthumb="images_smokeTes_e33d13e2\smokeTes_940c1dcb_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:56.505"
						timeRelativeToTestModuleStartTime="00:09.508"
						timeWallClock="14:08:22"
						time="00:56.505"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalOutput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.180']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Output']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalOutput"
							id="97f44f932de240bc90d5126a8c26d4db"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="66"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:56.917"
						timeRelativeToTestModuleStartTime="00:09.920"
						timeWallClock="14:08:22"
						time="00:56.917"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_e33d13e2\smokeTes_8a71dcb_rxlog.jpg"
						errthumb="images_smokeTes_e33d13e2\smokeTes_8a71dcb_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:59.223"
						timeRelativeToTestModuleStartTime="00:12.226"
						timeWallClock="14:08:24"
						time="00:59.223"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensorGroup' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.180']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
							id="553b623d506f44a28f00383aaac17911"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="71"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:59.588"
						timeRelativeToTestModuleStartTime="00:12.591"
						timeWallClock="14:08:25"
						time="00:59.588"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_e33d13e2\smokeTes_91db9266_rxlog.jpg"
						errthumb="images_smokeTes_e33d13e2\smokeTes_91db9266_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="72"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:01.873"
						timeRelativeToTestModuleStartTime="00:14.876"
						timeWallClock="14:08:27"
						time="01:01.873"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewIOModule' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.180']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
							id="27a87b1fa7d84e6da6eb539960bf0bb2"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="76"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:02.271"
						timeRelativeToTestModuleStartTime="00:15.274"
						timeWallClock="14:08:27"
						time="01:02.271"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_e33d13e2\smokeTes_6769266_rxlog.jpg"
						errthumb="images_smokeTes_e33d13e2\smokeTes_6769266_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="77"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1.14s"
				durationms="1142"
				type="test-case"
				rid="2449f0c7ed02d10"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="TestCase(LogOut)"
				testcontainerid="69a87783-358a-43ef-9383-b8e82e4dd322"
				headertext="TestCase(LogOut)"
				displayName="TestCase(LogOut)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="1.14s"
					durationms="1140"
					type="test-module"
					rid="af5b6b53a248d00"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="logOut"
					displayName="logOut"
					moduleid="006387ae-2d00-4ece-aeb5-d1f7f73dcf8f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
