							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'SetAAlarmProfileId']"
								itempath=".//select[#'SetAAlarmProfileId']"
								fullname="smokeTestRepository.ElproMONITORLogin.SetAAlarmProfileId"
								id="2891690734a54026adb997b591d026d8"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="196"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:31.777"
							timeRelativeToTestModuleStartTime="00:18.419"
							timeWallClock="14:12:02"
							time="01:31.777"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -600 units.
							</message>
							<metainfo
								itemindex="10"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="200"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:32.334"
							timeRelativeToTestModuleStartTime="00:18.976"
							timeWallClock="14:12:03"
							time="01:32.334"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -1080 units.
							</message>
							<metainfo
								itemindex="11"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="204"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:32.886"
							timeRelativeToTestModuleStartTime="00:19.528"
							timeWallClock="14:12:03"
							time="01:32.886"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroup' with focus on 'ElproMONITORLogin.SensorGroupList'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'SensorGroupList']"
								itempath=".//select[#'SensorGroupList']"
								fullname="smokeTestRepository.ElproMONITORLogin.SensorGroupList"
								id="38847a2acff94140a9173c17fad80720"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="208"
								itemindex="12"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:34.712"
							timeRelativeToTestModuleStartTime="00:21.354"
							timeWallClock="14:12:05"
							time="01:34.712"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.AddSensorGroup' at 30;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//button[#'AddSensorGroup']"
								itempath=".//button[#'AddSensorGroup']"
								fullname="smokeTestRepository.ElproMONITORLogin.AddSensorGroup"
								id="8ba3143c2b754022a9ae71d971c6109d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="212"
								itemindex="13"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:35.907"
							timeRelativeToTestModuleStartTime="00:22.549"
							timeWallClock="14:12:06"
							time="01:35.907"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;20.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="216"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:37.226"
							timeRelativeToTestModuleStartTime="00:23.868"
							timeWallClock="14:12:07"
							time="01:37.226"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 35;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="220"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="29.06s"
					durationms="29055"
					type="test-case"
					rid="1da1a6655cd8708"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="Alarm Limit Profile">
							0
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 3
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="29.05s"
						durationms="29053"
						type="test-module"
						rid="194d88e515950ec0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProSensors"
						displayName="AddProSensors"
						moduleid="0830ddd2-557b-4d91-ad6c-8484a8cacac9"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorName"
								value="S-0101-4PT-CH3">
							</varbinding>
							<varbinding
								name="IOModule"
								value="LBR-127-0-0-11">
							</varbinding>
							<varbinding
								name="Channel"
								value="0101 4PT 3">
							</varbinding>
							<varbinding
								name="LoggingInterval"
								value="1 Minute(s)">
							</varbinding>
							<varbinding
								name="SensorGroup"
								value="Pro-01-Min">
							</varbinding>
							<varbinding
								name="AlarmProfile"
								value="0">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="01:43.374"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="14:12:14"
							time="01:43.374"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorName = 'S-0101-4PT-CH3', $IOModule = 'LBR-127-0-0-11', $Channel = '0101 4PT 3', $LoggingInterval = '1 Minute(s)', $SensorGroup = 'Pro-01-Min', $AlarmProfile = '0'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:43.429"
							timeRelativeToTestModuleStartTime="00:00.056"
							timeWallClock="14:12:14"
							time="01:43.429"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 71;23.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="160"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:45.114"
							timeRelativeToTestModuleStartTime="00:01.741"
							timeWallClock="14:12:15"
							time="01:45.114"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensors' at 70;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Sensors']"
								itempath=".//a[#'Nav_DeviceSettings_Sensors']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensors"
								id="ba12067a80bd41c788800a571bd9eb57"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="164"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:46.968"
							timeRelativeToTestModuleStartTime="00:03.595"
							timeWallClock="14:12:17"
							time="01:46.968"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensor' at 69;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
								itempath="?/?/button[@innertext='Add new Sensor']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
								id="c613505a658441888bc158f533488499"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="168"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:49.161"
							timeRelativeToTestModuleStartTime="00:05.788"
							timeWallClock="14:12:19"
							time="01:49.161"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="172"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:50.706"
							timeRelativeToTestModuleStartTime="00:07.333"
							timeWallClock="14:12:21"
							time="01:50.706"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="176"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:53.329"
							timeRelativeToTestModuleStartTime="00:09.956"
							timeWallClock="14:12:24"
							time="01:53.329"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModule' with focus on 'ElproMONITORLogin.IoModuleId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'IoModuleId']"
								itempath=".//select[#'IoModuleId']"
								fullname="smokeTestRepository.ElproMONITORLogin.IoModuleId"
								id="61773eddf6ed45f68ef53e135b4e1b7f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="180"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:55.541"
							timeRelativeToTestModuleStartTime="00:12.168"
							timeWallClock="14:12:26"
							time="01:55.541"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Channel' with focus on 'ElproMONITORLogin.Channel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'Channel']"
								itempath=".//select[#'Channel']"
								fullname="smokeTestRepository.ElproMONITORLogin.Channel"
								id="46aac6cf65fa4687b915df56cf14a552"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="184"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:57.289"
							timeRelativeToTestModuleStartTime="00:13.916"
							timeWallClock="14:12:28"
							time="01:57.289"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="188"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:58.262"
							timeRelativeToTestModuleStartTime="00:14.889"
							timeWallClock="14:12:28"
							time="01:58.262"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$LoggingInterval' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="192"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:00.171"
							timeRelativeToTestModuleStartTime="00:16.798"
							timeWallClock="14:12:30"
							time="02:00.171"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$AlarmProfile' with focus on 'ElproMONITORLogin.SetAAlarmProfileId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'SetAAlarmProfileId']"
								itempath=".//select[#'SetAAlarmProfileId']"
								fullname="smokeTestRepository.ElproMONITORLogin.SetAAlarmProfileId"
								id="2891690734a54026adb997b591d026d8"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="196"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:00.990"
							timeRelativeToTestModuleStartTime="00:17.617"
							timeWallClock="14:12:31"
							time="02:00.990"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -600 units.
							</message>
							<metainfo
								itemindex="10"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="200"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:01.555"
							timeRelativeToTestModuleStartTime="00:18.182"
							timeWallClock="14:12:32"
							time="02:01.555"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -1080 units.
							</message>
							<metainfo
								itemindex="11"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="204"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:02.107"
							timeRelativeToTestModuleStartTime="00:18.734"
							timeWallClock="14:12:32"
							time="02:02.107"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroup' with focus on 'ElproMONITORLogin.SensorGroupList'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'SensorGroupList']"
								itempath=".//select[#'SensorGroupList']"
								fullname="smokeTestRepository.ElproMONITORLogin.SensorGroupList"
								id="38847a2acff94140a9173c17fad80720"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="208"
								itemindex="12"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:03.907"
							timeRelativeToTestModuleStartTime="00:20.534"
							timeWallClock="14:12:34"
							time="02:03.907"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.AddSensorGroup' at 30;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//button[#'AddSensorGroup']"
								itempath=".//button[#'AddSensorGroup']"
								fullname="smokeTestRepository.ElproMONITORLogin.AddSensorGroup"
								id="8ba3143c2b754022a9ae71d971c6109d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="212"
								itemindex="13"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:05.121"
							timeRelativeToTestModuleStartTime="00:21.748"
							timeWallClock="14:12:35"
							time="02:05.121"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;20.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="216"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:06.396"
							timeRelativeToTestModuleStartTime="00:23.023"
							timeWallClock="14:12:37"
							time="02:06.396"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 35;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="220"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="30.71s"
					durationms="30712"
					type="test-case"
					rid="1ea19d91fbb53083"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(10 bis 20&#176;C  )
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 4
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="30.71s"
						durationms="30710"
						type="test-module"
						rid="1246b32c0be07395"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProSensors"
						displayName="AddProSensors"
						moduleid="0830ddd2-557b-4d91-ad6c-8484a8cacac9"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorName"
								value="S-0101-4PT-CH4">
							</varbinding>
							<varbinding
								name="IOModule"
								value="LBR-127-0-0-11">
							</varbinding>
							<varbinding
								name="Channel"
								value="0101 4PT 4">
							</varbinding>
							<varbinding
								name="LoggingInterval"
								value="1 Minute(s)">
							</varbinding>
							<varbinding
								name="SensorGroup"
								value="Pro-01-Min">
							</varbinding>
							<varbinding
								name="AlarmProfile"
								value="AL-(10 bis 20°C  )">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:12.430"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="14:12:43"
							time="02:12.430"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorName = 'S-0101-4PT-CH4', $IOModule = 'LBR-127-0-0-11', $Channel = '0101 4PT 4', $LoggingInterval = '1 Minute(s)', $SensorGroup = 'Pro-01-Min', $AlarmProfile = 'AL-(10 bis 20&#176;C  )'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:12.579"
							timeRelativeToTestModuleStartTime="00:00.150"
							timeWallClock="14:12:43"
							time="02:12.579"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 71;23.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="160"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:13.910"
							timeRelativeToTestModuleStartTime="00:01.481"
							timeWallClock="14:12:44"
							time="02:13.910"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensors' at 70;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Sensors']"
								itempath=".//a[#'Nav_DeviceSettings_Sensors']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensors"
								id="ba12067a80bd41c788800a571bd9eb57"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="164"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:15.776"
							timeRelativeToTestModuleStartTime="00:03.347"
							timeWallClock="14:12:46"
							time="02:15.776"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensor' at 69;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
								itempath="?/?/button[@innertext='Add new Sensor']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
								id="c613505a658441888bc158f533488499"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="168"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:18.090"
							timeRelativeToTestModuleStartTime="00:05.661"
							timeWallClock="14:12:48"
							time="02:18.090"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="172"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:19.601"
							timeRelativeToTestModuleStartTime="00:07.172"
							timeWallClock="14:12:50"
							time="02:19.601"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="176"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:22.250"
							timeRelativeToTestModuleStartTime="00:09.821"
							timeWallClock="14:12:52"
							time="02:22.250"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModule' with focus on 'ElproMONITORLogin.IoModuleId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'IoModuleId']"
								itempath=".//select[#'IoModuleId']"
								fullname="smokeTestRepository.ElproMONITORLogin.IoModuleId"
								id="61773eddf6ed45f68ef53e135b4e1b7f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="180"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:24.466"
							timeRelativeToTestModuleStartTime="00:12.037"
							timeWallClock="14:12:55"
							time="02:24.466"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Channel' with focus on 'ElproMONITORLogin.Channel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'Channel']"
								itempath=".//select[#'Channel']"
								fullname="smokeTestRepository.ElproMONITORLogin.Channel"
								id="46aac6cf65fa4687b915df56cf14a552"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="184"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:26.230"
							timeRelativeToTestModuleStartTime="00:13.801"
							timeWallClock="14:12:56"
							time="02:26.230"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
