							timeRelativeToTestModuleStartTime="00:26.487"
							timeWallClock="14:12:14"
							time="01:49.015"
							level="Info"
							category="User">
							<message>
								LBR Moduls added successfully
							</message>
							<metainfo
								itemindex="11"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="164"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="25.97s"
					durationms="25967"
					type="test-case"
					rid="30ba51d31a2e440"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-13
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.13
						</field>
					</datarow>
					<activity
						result="Success"
						duration="25.97s"
						durationms="25965"
						type="test-module"
						rid="3b757cdadcfbaa47"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProModules"
						displayName="AddProModules"
						moduleid="16766d13-82cc-4999-9acd-8b5c735f712c"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="IPaddress"
								value="127.0.0.13">
							</varbinding>
							<varbinding
								name="IOmoduleType"
								value="ECOLOG-PRO LBR">
							</varbinding>
							<varbinding
								name="IOmoduleName"
								value="LBR-127-0-0-13">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="01:49.084"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="14:12:14"
							time="01:49.084"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$IPaddress = '127.0.0.13', $IOmoduleType = 'ECOLOG-PRO LBR', $IOmoduleName = 'LBR-127-0-0-13'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:49.148"
							timeRelativeToTestModuleStartTime="00:00.065"
							timeWallClock="14:12:14"
							time="01:49.148"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 68;21.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="121"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:50.668"
							timeRelativeToTestModuleStartTime="00:01.585"
							timeWallClock="14:12:15"
							time="01:50.668"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIoModules' at 74;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_IoModules']"
								itempath=".//a[#'Nav_DeviceSettings_IoModules']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIoModules"
								id="7e142bbdf62c4ebbb62cc41426f97b85"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="125"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:52.101"
							timeRelativeToTestModuleStartTime="00:03.018"
							timeWallClock="14:12:17"
							time="01:52.101"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewIOModule' at 75;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
								itempath="?/?/button[@innertext='Add new I/O Module']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
								id="27a87b1fa7d84e6da6eb539960bf0bb2"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="129"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:54.324"
							timeRelativeToTestModuleStartTime="00:05.241"
							timeWallClock="14:12:19"
							time="01:54.324"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="133"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:55.675"
							timeRelativeToTestModuleStartTime="00:06.592"
							timeWallClock="14:12:20"
							time="01:55.675"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="137"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:57.962"
							timeRelativeToTestModuleStartTime="00:08.879"
							timeWallClock="14:12:22"
							time="01:57.962"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleType' with focus on 'ElproMONITORLogin.ModuleType'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//select[#'ModuleType']"
								itempath=".//select[#'ModuleType']"
								fullname="smokeTestRepository.ElproMONITORLogin.ModuleType"
								id="d15e5aad869e46cf9cfcc8effd228d64"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="141"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:00.212"
							timeRelativeToTestModuleStartTime="00:11.129"
							timeWallClock="14:12:25"
							time="02:00.212"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IPaddress' with focus on 'ElproMONITORLogin.EcologProIpAddress'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'EcologProIpAddress']"
								itempath=".//input[#'EcologProIpAddress']"
								fullname="smokeTestRepository.ElproMONITORLogin.EcologProIpAddress"
								id="3ae8c354f9a24e55b9a93dcca52c606b"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="145"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:01.984"
							timeRelativeToTestModuleStartTime="00:12.901"
							timeWallClock="14:12:27"
							time="02:01.984"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.BtnScanBridge' at 86;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//button[#'btnScanBridge']"
								itempath=".//button[#'btnScanBridge']"
								fullname="smokeTestRepository.ElproMONITORLogin.BtnScanBridge"
								id="70e77f69c7ea4985bc97974ac43f3b1d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="149"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:03.280"
							timeRelativeToTestModuleStartTime="00:14.197"
							timeWallClock="14:12:28"
							time="02:03.280"
							level="Info"
							category="Wait">
							<message>
								Waiting 15s to exist. Associated repository item: 'ElproMONITORLogin.PluginEditForm.SpanTagID0105ECOLOGPRO2TH'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'pluginEditForm']/section[5]/?/?/span[@innertext~'^ID:\ 0105\ ECOLOG-PRO\ 2TH']"
								itempath="section[5]/?/?/span[@innertext~'^ID:\ 0105\ ECOLOG-PRO\ 2TH']"
								fullname="smokeTestRepository.ElproMONITORLogin.PluginEditForm.SpanTagID0105ECOLOGPRO2TH"
								id="0a89ea0562e54451b224310f2fbb0d7c"
								timeout="15000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="153"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:13.632"
							timeRelativeToTestModuleStartTime="00:24.549"
							timeWallClock="14:12:38"
							time="02:13.632"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 25;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="156"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:14.983"
							timeRelativeToTestModuleStartTime="00:25.900"
							timeWallClock="14:12:40"
							time="02:14.983"
							level="Info"
							category="User">
							<message>
								LBR Moduls added successfully
							</message>
							<metainfo
								itemindex="11"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="164"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="25.72s"
					durationms="25715"
					type="test-case"
					rid="16d7a4368b1a9e9e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-14
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.14
						</field>
					</datarow>
					<activity
						result="Success"
						duration="25.71s"
						durationms="25712"
						type="test-module"
						rid="232b59610b2cb000"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProModules"
						displayName="AddProModules"
						moduleid="16766d13-82cc-4999-9acd-8b5c735f712c"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="IPaddress"
								value="127.0.0.14">
							</varbinding>
							<varbinding
								name="IOmoduleType"
								value="ECOLOG-PRO LBR">
							</varbinding>
							<varbinding
								name="IOmoduleName"
								value="LBR-127-0-0-14">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:15.052"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="14:12:40"
							time="02:15.052"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$IPaddress = '127.0.0.14', $IOmoduleType = 'ECOLOG-PRO LBR', $IOmoduleName = 'LBR-127-0-0-14'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:15.110"
							timeRelativeToTestModuleStartTime="00:00.059"
							timeWallClock="14:12:40"
							time="02:15.110"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 68;21.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="121"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:16.552"
							timeRelativeToTestModuleStartTime="00:01.501"
							timeWallClock="14:12:41"
							time="02:16.552"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIoModules' at 74;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_IoModules']"
								itempath=".//a[#'Nav_DeviceSettings_IoModules']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIoModules"
								id="7e142bbdf62c4ebbb62cc41426f97b85"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="125"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:17.929"
							timeRelativeToTestModuleStartTime="00:02.878"
							timeWallClock="14:12:42"
							time="02:17.929"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewIOModule' at 75;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
								itempath="?/?/button[@innertext='Add new I/O Module']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
								id="27a87b1fa7d84e6da6eb539960bf0bb2"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="129"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:20.200"
							timeRelativeToTestModuleStartTime="00:05.149"
							timeWallClock="14:12:45"
							time="02:20.200"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="133"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:21.568"
							timeRelativeToTestModuleStartTime="00:06.517"
							timeWallClock="14:12:46"
							time="02:21.568"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="137"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:23.812"
							timeRelativeToTestModuleStartTime="00:08.761"
							timeWallClock="14:12:48"
							time="02:23.812"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleType' with focus on 'ElproMONITORLogin.ModuleType'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//select[#'ModuleType']"
								itempath=".//select[#'ModuleType']"
								fullname="smokeTestRepository.ElproMONITORLogin.ModuleType"
								id="d15e5aad869e46cf9cfcc8effd228d64"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="141"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:26.082"
							timeRelativeToTestModuleStartTime="00:11.031"
							timeWallClock="14:12:51"
							time="02:26.082"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IPaddress' with focus on 'ElproMONITORLogin.EcologProIpAddress'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'EcologProIpAddress']"
								itempath=".//input[#'EcologProIpAddress']"
								fullname="smokeTestRepository.ElproMONITORLogin.EcologProIpAddress"
								id="3ae8c354f9a24e55b9a93dcca52c606b"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="145"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:27.854"
							timeRelativeToTestModuleStartTime="00:12.803"
							timeWallClock="14:12:52"
							time="02:27.854"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.BtnScanBridge' at 86;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//button[#'btnScanBridge']"
								itempath=".//button[#'btnScanBridge']"
								fullname="smokeTestRepository.ElproMONITORLogin.BtnScanBridge"
								id="70e77f69c7ea4985bc97974ac43f3b1d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="149"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:29.166"
							timeRelativeToTestModuleStartTime="00:14.115"
							timeWallClock="14:12:54"
							time="02:29.166"
							level="Info"
							category="Wait">
							<message>
								Waiting 15s to exist. Associated repository item: 'ElproMONITORLogin.PluginEditForm.SpanTagID0105ECOLOGPRO2TH'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'pluginEditForm']/section[5]/?/?/span[@innertext~'^ID:\ 0105\ ECOLOG-PRO\ 2TH']"
								itempath="section[5]/?/?/span[@innertext~'^ID:\ 0105\ ECOLOG-PRO\ 2TH']"
								fullname="smokeTestRepository.ElproMONITORLogin.PluginEditForm.SpanTagID0105ECOLOGPRO2TH"
								id="0a89ea0562e54451b224310f2fbb0d7c"
								timeout="15000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="153"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:39.377"
							timeRelativeToTestModuleStartTime="00:24.326"
							timeWallClock="14:13:04"
							time="02:39.377"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 25;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="156"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:40.696"
							timeRelativeToTestModuleStartTime="00:25.645"
							timeWallClock="14:13:05"
							time="02:40.696"
							level="Info"
							category="User">
							<message>
								LBR Moduls added successfully
							</message>
							<metainfo
								itemindex="11"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="164"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="25.8s"
					durationms="25800"
					type="test-case"
					rid="5ecb743dd4cb5a6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-15
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.15
						</field>
					</datarow>
					<activity
						result="Success"
						duration="25.8s"
						durationms="25798"
						type="test-module"
						rid="26bac31fccc96200"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProModules"
						displayName="AddProModules"
						moduleid="16766d13-82cc-4999-9acd-8b5c735f712c"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="IPaddress"
								value="127.0.0.15">
							</varbinding>
							<varbinding
								name="IOmoduleType"
								value="ECOLOG-PRO LBR">
							</varbinding>
							<varbinding
								name="IOmoduleName"
								value="LBR-127-0-0-15">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:40.768"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="14:13:05"
							time="02:40.768"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$IPaddress = '127.0.0.15', $IOmoduleType = 'ECOLOG-PRO LBR', $IOmoduleName = 'LBR-127-0-0-15'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:40.828"
							timeRelativeToTestModuleStartTime="00:00.061"
							timeWallClock="14:13:05"
							time="02:40.828"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 68;21.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="121"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:42.286"
							timeRelativeToTestModuleStartTime="00:01.519"
							timeWallClock="14:13:07"
							time="02:42.286"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIoModules' at 74;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_IoModules']"
								itempath=".//a[#'Nav_DeviceSettings_IoModules']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIoModules"
								id="7e142bbdf62c4ebbb62cc41426f97b85"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="125"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:43.752"
							timeRelativeToTestModuleStartTime="00:02.985"
							timeWallClock="14:13:08"
							time="02:43.752"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewIOModule' at 75;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
								itempath="?/?/button[@innertext='Add new I/O Module']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
								id="27a87b1fa7d84e6da6eb539960bf0bb2"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="129"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:45.994"
							timeRelativeToTestModuleStartTime="00:05.227"
							timeWallClock="14:13:11"
							time="02:45.994"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="133"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:47.384"
							timeRelativeToTestModuleStartTime="00:06.617"
							timeWallClock="14:13:12"
							time="02:47.384"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
