						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(15 bis 25rH% )
						</field>
						<field
							name="IO Module Channel">
							0105 2TH 2.2
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="60ms"
				durationms="60"
				type="iteration-container"
				rid="4ceb569f07e32f3"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="12"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="12"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="12"
				totalmaintenancemodecount="0"
				displayName="TestCase(addDigitalInputs)"
				headertext="TestCase(addDigitalInputs)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
				datasource="digitalInputConnector"
				dataiterationcount="12">
				<activity
					result="Ignored"
					duration="41ms"
					durationms="41"
					type="test-case"
					rid="3f55e07a1f21aee"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-1-Standard-1.1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 1.1
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="102329f049d39b10"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-1-TimeMonitor-1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 1.2
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="2051812844d06903"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-1-EdgeCounter-1.3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 1.3
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="142e52cb001a0c10"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-2-Standard-1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 2.1
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="3ms"
					durationms="3"
					type="test-case"
					rid="24113d6432342945"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-2-TimeMonitor-1.3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 2.2
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="1caadb54ef706246"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-2-EdgeCounter-1.4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 2.3
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="5dc44d1ad68629"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-3-Standard-1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 3.1
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1852a4d3a61e3a2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-3-TimeMonitor-1.3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 3.2
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="f54a9da61c887cc"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-3-EdgeCounter-1.4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 3.3
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="8ad3599d70872f1"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-4-Standard-1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 4.1
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="eb4480dd255c53a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="11"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-4-TimeMonitor-1.3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 4.2
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="901d494e3d8ebb0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="12"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-4-EdgeCounter-1.4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 4.3
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="587291677b3dea0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(logoutMONITOR)"
				testcontainerid="69a87783-358a-43ef-9383-b8e82e4dd322"
				headertext="TestCase(logoutMONITOR)"
				displayName="TestCase(logoutMONITOR)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
