						<field
							name="Comment Template Name">
							NetSensorDeactivation
						</field>
						<field
							name="Text">
							This Net Sensor has been deactivated
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="1c696f5579c3487c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDeactivation
						</field>
						<field
							name="Text">
							This Pro Sensor has been deactivated
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="2ms"
					durationms="2"
					type="test-case"
					rid="102defb33c07080c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorDeletion
						</field>
						<field
							name="Text">
							This Net Sensor has been deleted
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="59879e338659ff4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDeletion
						</field>
						<field
							name="Text">
							This Pro Sensor has been deleted
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="8bd69b9a9f4ba54"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorDefect
						</field>
						<field
							name="Text">
							This Sensor is defect
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="4debff1cfaae4f7"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDefect
						</field>
						<field
							name="Text">
							This Sensor is defect
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="723ef4483536c9f"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorActivated
						</field>
						<field
							name="Text">
							This Net Sensor has been activated
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="26ca768513f3fd4b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorActivated
						</field>
						<field
							name="Text">
							This Pro Sensor has been activated
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="52ms"
				durationms="52"
				type="iteration-container"
				rid="2a0c0dd878070f5e"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="10"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="10"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="10"
				totalmaintenancemodecount="0"
				displayName="TestCase(createAlarmLimits)"
				headertext="TestCase(createAlarmLimits)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
				datasource="createAlarmLimitsConnector"
				dataiterationcount="10">
				<activity
					result="Ignored"
					duration="34ms"
					durationms="34"
					type="test-case"
					rid="1c01a983db9882a0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(-02 bis 02 &#176;C)
						</field>
						<field
							name="Lower Limit">
							-2
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							2
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="2ea22eb91e53ba"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(0 bis 05rH% )
						</field>
						<field
							name="Lower Limit">
							0
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							5
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="c122a3c2a044616"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(05 bis 10&#176;C  )
						</field>
						<field
							name="Lower Limit">
							5
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							10
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="2b087026ba8c53f4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(10 bis 20&#176;C  )
						</field>
						<field
							name="Lower Limit">
							10
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							20
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="2ms"
					durationms="2"
					type="test-case"
					rid="c82e4dfd348c134"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(05 bis 15&#176;C  )
						</field>
						<field
							name="Lower Limit">
							5
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							15
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="5bc37763475760a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(15 bis 25rH% )
						</field>
						<field
							name="Lower Limit">
							15
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							25
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="316daca3d218cbf"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(25 bis 40&#176;C  )
						</field>
						<field
							name="Lower Limit">
							25
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							40
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="11fe3380af26d8cc"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(03 bis 07&#176;C  )-1Min-Delay
						</field>
						<field
							name="Lower Limit">
							3
						</field>
						<field
							name="Lower Limit Delay">
							1
						</field>
						<field
							name="Upper Limit">
							7
						</field>
						<field
							name="Upper Limit Delay">
							1
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="161313d3925d1d6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(06 bis 16&#176;C  )-2Min-Delay
						</field>
						<field
							name="Lower Limit">
							6
						</field>
						<field
							name="Lower Limit Delay">
							2
						</field>
						<field
							name="Upper Limit">
							16
						</field>
						<field
							name="Upper Limit Delay">
							2
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="7427ad47940028"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(05 bis 15&#176;C  )-5Min-Delay
						</field>
						<field
							name="Lower Limit">
							5
						</field>
						<field
							name="Lower Limit Delay">
							5
						</field>
						<field
							name="Upper Limit">
							15
						</field>
						<field
							name="Upper Limit Delay">
							5
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="57ms"
				durationms="57"
				type="iteration-container"
				rid="2552c816d81c0f0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="5"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="5"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="5"
				totalmaintenancemodecount="0"
				displayName="TestCase(addProModuls)"
				headertext="TestCase(addProModuls)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
				datasource="proModulesConnector"
				dataiterationcount="5">
				<activity
					result="Ignored"
					duration="43ms"
					durationms="43"
					type="test-case"
					rid="1f94756c877403d1"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.11
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="162bd9599906d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-12
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.12
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="4f473047d7b8b64"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-13
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.13
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="abaf8f7534380f0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-14
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.14
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1ae5f1827ee735bc"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-15
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.15
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="38ms"
				durationms="38"
				type="iteration-container"
				rid="153cc75aab3c7aed"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="5"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="5"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="5"
				totalmaintenancemodecount="0"
				displayName="TestCase(addNetModuls)"
				headertext="TestCase(addNetModuls)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
				datasource="NetModulsConnector"
				dataiterationcount="5">
				<activity
					result="Ignored"
					duration="28ms"
					durationms="28"
					type="test-case"
					rid="30e14613162772c9"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2101
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1d669e215e3946c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M2
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2102
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="7302240c651a71c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2103
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="2805c953797f24ca"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2104
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="6a7243993eed0ec"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2105
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="26db08db6b4936c2"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
