<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="12d9e6fd273d2b72"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="4"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="4"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="27.04.2018 09:39:28"
		timestampiso="2018-04-27T07:39:28"
		endtime="27.04.2018 09:40:37"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="1.2m"
			durationms="69673"
			type="test-suite"
			rid="11cd5b54f0ad1293"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="4"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="4"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="4"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="24.85s"
				durationms="24853"
				type="test-case"
				rid="1bcd52bc6e5e0a1"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
						errimg="images_smokeTes_51c0b3fe\smokeTes_fcd3cd6c_rxlog.jpg"
						errthumb="images_smokeTes_51c0b3fe\smokeTes_fcd3cd6c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="90"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:50.018"
						timeRelativeToTestModuleStartTime="00:14.181"
						timeWallClock="09:40:18"
						time="00:50.018"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviationsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Deviations_Index']"
							itempath=".//a[#'Nav_Deviations_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviationsIndex"
							id="84790a1cf9704f0dab50492587b19422"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="91"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:50.556"
						timeRelativeToTestModuleStartTime="00:14.719"
						timeWallClock="09:40:18"
						time="00:50.556"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51c0b3fe\smokeTes_b5cccd6c_rxlog.jpg"
						errthumb="images_smokeTes_51c0b3fe\smokeTes_b5cccd6c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="92"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.706"
						timeRelativeToTestModuleStartTime="00:16.869"
						timeWallClock="09:40:20"
						time="00:52.706"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51c0b3fe\smokeTes_4131cd6c_rxlog.jpg"
						errthumb="images_smokeTes_51c0b3fe\smokeTes_4131cd6c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="96"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.064"
						timeRelativeToTestModuleStartTime="00:17.227"
						timeWallClock="09:40:21"
						time="00:53.064"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviceSettingsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_DeviceSettings_Index']"
							itempath=".//a[#'Nav_DeviceSettings_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
							id="2ff9e083db334af6971aed372384639e"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="97"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.524"
						timeRelativeToTestModuleStartTime="00:17.687"
						timeWallClock="09:40:21"
						time="00:53.524"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51c0b3fe\smokeTes_9f02cd6c_rxlog.jpg"
						errthumb="images_smokeTes_51c0b3fe\smokeTes_9f02cd6c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="15.21s"
					durationms="15211"
					type="test-module"
					rid="24d14659d92f8750"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="SettingsButtonAndPageVerification"
					displayName="SettingsButtonAndPageVerification"
					moduleid="1b22f1cf-af57-486e-82da-478dc5954fbf"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:57.658"
						timeRelativeToTestModuleStartTime="00:04.131"
						timeWallClock="09:40:25"
						time="00:57.658"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensor' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
							itempath="?/?/button[@innertext='Add new Sensor']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
							id="c613505a658441888bc158f533488499"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="56"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:58.076"
						timeRelativeToTestModuleStartTime="00:04.549"
						timeWallClock="09:40:26"
						time="00:58.076"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51c0b3fe\smokeTes_2a67cd6c_rxlog.jpg"
						errthumb="images_smokeTes_51c0b3fe\smokeTes_2a67cd6c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="57"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:00.370"
						timeRelativeToTestModuleStartTime="00:06.843"
						timeWallClock="09:40:28"
						time="01:00.370"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalInput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Input']"
							itempath="?/?/button[@innertext='Add new Digital Input']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalInput"
							id="75087c9bf4c0428eb7439cab38f803a4"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="61"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:00.794"
						timeRelativeToTestModuleStartTime="00:07.267"
						timeWallClock="09:40:28"
						time="01:00.794"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51c0b3fe\smokeTes_e360cd6c_rxlog.jpg"
						errthumb="images_smokeTes_51c0b3fe\smokeTes_e360cd6c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:03.009"
						timeRelativeToTestModuleStartTime="00:09.482"
						timeWallClock="09:40:31"
						time="01:03.009"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalOutput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Output']"
							itempath="?/?/button[@innertext='Add new Digital Output']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalOutput"
							id="97f44f932de240bc90d5126a8c26d4db"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="66"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:03.379"
						timeRelativeToTestModuleStartTime="00:09.852"
						timeWallClock="09:40:31"
						time="01:03.379"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51c0b3fe\smokeTes_6ec5cd6c_rxlog.jpg"
						errthumb="images_smokeTes_51c0b3fe\smokeTes_6ec5cd6c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:05.611"
						timeRelativeToTestModuleStartTime="00:12.084"
						timeWallClock="09:40:33"
						time="01:05.611"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensorGroup' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
							itempath="?/?/button[@innertext='Add new Sensor Group']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
							id="553b623d506f44a28f00383aaac17911"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="71"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:06.031"
						timeRelativeToTestModuleStartTime="00:12.504"
						timeWallClock="09:40:34"
						time="01:06.031"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51c0b3fe\smokeTes_e59158d1_rxlog.jpg"
						errthumb="images_smokeTes_51c0b3fe\smokeTes_e59158d1_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="72"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:08.322"
						timeRelativeToTestModuleStartTime="00:14.795"
						timeWallClock="09:40:36"
						time="01:08.322"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewIOModule' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
							itempath="?/?/button[@innertext='Add new I/O Module']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
							id="27a87b1fa7d84e6da6eb539960bf0bb2"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="76"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:08.735"
						timeRelativeToTestModuleStartTime="00:15.208"
						timeWallClock="09:40:36"
						time="01:08.735"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51c0b3fe\smokeTes_70f658d1_rxlog.jpg"
						errthumb="images_smokeTes_51c0b3fe\smokeTes_70f658d1_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="77"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1.18s"
				durationms="1184"
				type="test-case"
				rid="111148eaf3761e28"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(LogOut)"
				testcontainerid="69a87783-358a-43ef-9383-b8e82e4dd322"
				headertext="TestCase(LogOut)"
				displayName="TestCase(LogOut)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="1.18s"
					durationms="1180"
					type="test-module"
					rid="a669f2161cceab5"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="logOut"
					displayName="logOut"
					moduleid="006387ae-2d00-4ece-aeb5-d1f7f73dcf8f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
