<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1c2ab9c9d6e308a"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="4"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="4"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="01.05.2018 08:08:29"
		timestampiso="2018-05-01T06:08:29"
		endtime="01.05.2018 08:09:25"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="56.49s"
			durationms="56488"
			type="test-suite"
			rid="407350b1e47749e"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="4"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="4"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="4"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="21.31s"
				durationms="21308"
				type="test-case"
				rid="8ccdedfe2f83180"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="125"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.794"
						timeRelativeToTestModuleStartTime="00:11.685"
						timeWallClock="08:09:09"
						time="00:39.794"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviationsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_Deviations_Index']"
							itempath=".//a[#'Nav_Deviations_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviationsIndex"
							id="84790a1cf9704f0dab50492587b19422"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="126"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.114"
						timeRelativeToTestModuleStartTime="00:12.005"
						timeWallClock="08:09:09"
						time="00:40.114"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f4a230fd\smokeTes_9b3a4270_rxlog.jpg"
						errthumb="images_smokeTes_f4a230fd\smokeTes_9b3a4270_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.898"
						timeRelativeToTestModuleStartTime="00:13.789"
						timeWallClock="08:09:11"
						time="00:41.898"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f4a230fd\smokeTes_fd54270_rxlog.jpg"
						errthumb="images_smokeTes_f4a230fd\smokeTes_fd54270_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="140"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.193"
						timeRelativeToTestModuleStartTime="00:14.084"
						timeWallClock="08:09:11"
						time="00:42.193"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviceSettingsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_Index']"
							itempath=".//a[#'Nav_DeviceSettings_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
							id="2ff9e083db334af6971aed372384639e"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="141"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.583"
						timeRelativeToTestModuleStartTime="00:14.474"
						timeWallClock="08:09:11"
						time="00:42.583"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f4a230fd\smokeTes_b2044270_rxlog.jpg"
						errthumb="images_smokeTes_f4a230fd\smokeTes_b2044270_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="142"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="13.09s"
					durationms="13088"
					type="test-module"
					rid="5e3b94c0394f1dc"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="SettingsButtonAndPageVerification"
					displayName="SettingsButtonAndPageVerification"
					moduleid="1b22f1cf-af57-486e-82da-478dc5954fbf"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:42.743"
						timeRelativeToTestModuleStartTime="00:00.157"
						timeWallClock="08:09:11"
						time="00:42.743"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviceSettingsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_Index']"
							itempath=".//a[#'Nav_DeviceSettings_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
							id="2ff9e083db334af6971aed372384639e"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="61"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.494"
						timeRelativeToTestModuleStartTime="00:03.908"
						timeWallClock="08:09:15"
						time="00:46.494"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensor' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
							itempath="?/?/button[@innertext='Add new Sensor']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
							id="c613505a658441888bc158f533488499"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="67"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.866"
						timeRelativeToTestModuleStartTime="00:04.280"
						timeWallClock="08:09:16"
						time="00:46.866"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f4a230fd\smokeTes_269f4270_rxlog.jpg"
						errthumb="images_smokeTes_f4a230fd\smokeTes_269f4270_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="68"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:48.797"
						timeRelativeToTestModuleStartTime="00:06.211"
						timeWallClock="08:09:18"
						time="00:48.797"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalInput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Input']"
							itempath="?/?/button[@innertext='Add new Digital Input']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalInput"
							id="75087c9bf4c0428eb7439cab38f803a4"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="73"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:49.134"
						timeRelativeToTestModuleStartTime="00:06.548"
						timeWallClock="08:09:18"
						time="00:49.134"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f4a230fd\smokeTes_c8ce4270_rxlog.jpg"
						errthumb="images_smokeTes_f4a230fd\smokeTes_c8ce4270_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="74"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:50.946"
						timeRelativeToTestModuleStartTime="00:08.360"
						timeWallClock="08:09:20"
						time="00:50.946"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalOutput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Output']"
							itempath="?/?/button[@innertext='Add new Digital Output']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalOutput"
							id="97f44f932de240bc90d5126a8c26d4db"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="79"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.252"
						timeRelativeToTestModuleStartTime="00:08.666"
						timeWallClock="08:09:20"
						time="00:51.252"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f4a230fd\smokeTes_3d694270_rxlog.jpg"
						errthumb="images_smokeTes_f4a230fd\smokeTes_3d694270_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="80"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.144"
						timeRelativeToTestModuleStartTime="00:10.558"
						timeWallClock="08:09:22"
						time="00:53.144"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensorGroup' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
							itempath="?/?/button[@innertext='Add new Sensor Group']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
							id="553b623d506f44a28f00383aaac17911"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="85"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.420"
						timeRelativeToTestModuleStartTime="00:10.834"
						timeWallClock="08:09:22"
						time="00:53.420"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f4a230fd\smokeTes_cafecdd5_rxlog.jpg"
						errthumb="images_smokeTes_f4a230fd\smokeTes_cafecdd5_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:55.366"
						timeRelativeToTestModuleStartTime="00:12.780"
						timeWallClock="08:09:24"
						time="00:55.366"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewIOModule' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
							itempath="?/?/button[@innertext='Add new I/O Module']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
							id="27a87b1fa7d84e6da6eb539960bf0bb2"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="91"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:55.672"
						timeRelativeToTestModuleStartTime="00:13.086"
						timeWallClock="08:09:24"
						time="00:55.672"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f4a230fd\smokeTes_3f99cdd5_rxlog.jpg"
						errthumb="images_smokeTes_f4a230fd\smokeTes_3f99cdd5_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="92"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1.02s"
				durationms="1015"
				type="test-case"
				rid="1a208f829f67d74c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(LogOut)"
				testcontainerid="69a87783-358a-43ef-9383-b8e82e4dd322"
				headertext="TestCase(LogOut)"
				displayName="TestCase(LogOut)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="1.01s"
					durationms="1011"
					type="test-module"
					rid="335833122f96f473"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="logOut"
					displayName="logOut"
					moduleid="006387ae-2d00-4ece-aeb5-d1f7f73dcf8f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
