<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="30a1349f10eeae5c"
		totalerrorcount="5"
		totalwarningcount="4"
		totalsuccesstestcasecount="5"
		totalfailedtestcasecount="4"
		totalblockedtestcasecount="3"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="5"
		totalfailedcount="4"
		totalblockedcount="3"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="09.10.2018 14:54:49"
		timestampiso="2018-10-09T12:54:49"
		endtime="09.10.2018 15:10:45"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="15.9m"
			durationms="956337"
			type="test-suite"
			rid="650183357c76666"
			totalerrorcount="5"
			totalwarningcount="4"
			totalsuccesstestcasecount="5"
			totalfailedtestcasecount="4"
			totalblockedtestcasecount="3"
			childsuccesscount="5"
			childfailedcount="4"
			childblockedcount="0"
			totalsuccesscount="5"
			totalfailedcount="4"
			totalblockedcount="3"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_3"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="31.7s"
				durationms="31695"
				type="test-case"
				rid="30e9088ed2cd8aa"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none"
				retry="1">
				<activity
					displayName="LogoutandCloseUser"
					moduleid="c1bcec11-e2ee-4172-818c-7770e8bf19a2"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="02:47.035"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="14:57:36"
						time="02:47.035"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ElproMONITORLogin.LogoutAdmin' at 123;28.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']/body/nav/?/?/div/ul[1]/?/?/a[@innertext='Logout (admin)']"
							itempath="body/nav/?/?/div/ul[1]/?/?/a[@innertext='Logout (admin)']"
							fullname="smokeTestRepository.ElproMONITORLogin.LogoutAdmin"
							id="d4f2c771e329423b98720987700e63a9"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\LogoutandCloseUser.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:49.707"
						timeRelativeToTestModuleStartTime="00:02.672"
						timeWallClock="14:57:38"
						time="02:49.707"
						level="Info"
						category="Application">
						<message>
							Closing application containing item 'Http192168250188ElproUSERInte'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^http://192\.168\.250\.188/el']"
							itempath="/form[@title~'^http://192\.168\.250\.188/el']"
							fullname="smokeTestRepository.Http192168250188ElproUSERInte.Self"
							id="c276ec4aa60d4330837542a3df788284"
							timeout="30000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\LogoutandCloseUser.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="1.7m"
				durationms="103447"
				type="test-case"
				rid="1e5b8b8fb8e78a10"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(SensorCalibration)"
				testcontainerid="20c8479c-9895-4583-a1ed-a4317219624b"
				headertext="TestCase(SensorCalibration)"
				displayName="TestCase(SensorCalibration)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="1.7m"
					durationms="103444"
					type="test-module"
					rid="40c74742c7b22af"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="SensorCalibrationAnalysis"
					displayName="SensorCalibrationAnalysis"
					moduleid="471debd6-0aed-4cf2-b2fd-820e87bb0487"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagCompleted'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="03:02.594"
						timeRelativeToTestModuleStartTime="00:12.567"
						timeWallClock="14:57:51"
						time="03:02.594"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_64b99471_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_64b99471_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
							codeline="96"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:02.596"
						timeRelativeToTestModuleStartTime="00:12.569"
						timeWallClock="14:57:51"
						time="03:02.596"
						level="Info"
						category="User"
						errimg="images_smokeTes_d26daf60\smokeTes_d26daf60_0570e440_trace.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_d26daf60_0570e440_trace_thumb.jpg">
						<message>
							Calibrate Button does not exit
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
							codeline="97"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="04:33.353"
						timeRelativeToTestModuleStartTime="01:43.325"
						timeWallClock="14:59:22"
						time="04:33.353"
						level="Error"
						category="Module"
						errimg="images_smokeTes_d26daf60\smokeTes_d26daf60_885c99b2_trace.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_d26daf60_885c99b2_trace_thumb.jpg">
						<message>
							Failed to find item 'smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagCompleted'.<br/>No element found for path '/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='        Completed    ']' within 1.5m.
						</message>
						<metainfo
							stacktrace="   bei Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   bei Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   bei smokeTest.smokeTestRepositoryFolders.ContentCenterFolder.get_ButtonTagCompleted() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\smokeTestRepository.cs:Zeile 3998.&#13;&#10;   bei smokeTest.SensorCalibrationAnalysis.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs:Zeile 101.&#13;&#10;   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
							codeline="101"
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='        Completed    ']"
							itempath="?/?/button[@innertext='        Completed    ']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagCompleted"
							id="af1943d3235d4e49b7b984a618b823d9"
							timeout="90000"
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="3m"
				durationms="182000"
				type="test-case"
				rid="d6bf239f65ce900"
				totalerrorcount="0"
				totalwarningcount="1"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(VerificationSensor&amp;Deviation)"
				testcontainerid="b62ddb76-e096-4398-bc9f-5540aaaed248"
				headertext="TestCase(VerificationSensor&amp;Deviation)"
				displayName="TestCase(VerificationSensor&amp;Deviation)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="1.7m"
					durationms="101984"
					type="test-module"
					rid="13989e99a3c7fa97"
					totalerrorcount="0"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="SensorAnalysis"
					displayName="SensorAnalysis"
					moduleid="a87a9d00-3562-4918-8722-9db38a25a349"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="04:35.704"
						timeRelativeToTestModuleStartTime="00:02.228"
						timeWallClock="14:59:24"
						time="04:35.704"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavElproAbout' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//a[#'Nav_Elpro_About']"
							itempath=".//a[#'Nav_Elpro_About']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavElproAbout"
							id="026e4a3b50314f46b19c405a56c9d77c"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="59"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="04:36.087"
						timeRelativeToTestModuleStartTime="00:02.611"
						timeWallClock="14:59:25"
						time="04:36.087"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_a73a8050_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_a73a8050_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="60"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:25.796"
						timeRelativeToTestModuleStartTime="00:52.320"
						timeWallClock="15:00:15"
						time="05:25.796"
						level="Success"
						category="User">
						<message>
							Correct Version of elproMonitor installed
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="67"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:50.540"
						timeRelativeToTestModuleStartTime="01:17.064"
						timeWallClock="15:00:39"
						time="05:50.540"
						level="Info"
						category="User">
						<message>
							Export Button is enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="91"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:54.092"
						timeRelativeToTestModuleStartTime="01:20.616"
						timeWallClock="15:00:43"
						time="05:54.092"
						level="Success"
						category="Validation">
						<message>
							Element for item 'ButtonTagExport' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentRight']//button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ Export\ ']"
							itempath=".//button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ Export\ ']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentRight.ButtonTagExport"
							id="ad7da0b9fcc44cd8941db24dc0859640"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="92"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:54.219"
						timeRelativeToTestModuleStartTime="01:20.743"
						timeWallClock="15:00:43"
						time="05:54.219"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_49e1f4eb_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_49e1f4eb_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="93"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:54.220"
						timeRelativeToTestModuleStartTime="01:20.744"
						timeWallClock="15:00:43"
						time="05:54.220"
						level="Info"
						category="User">
						<message>
							Report Button is enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="95"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:58.119"
						timeRelativeToTestModuleStartTime="01:24.643"
						timeWallClock="15:00:47"
						time="05:58.119"
						level="Success"
						category="Validation">
						<message>
							Element for item 'ButtonTagReport' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentRight']//button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ Report\ ']"
							itempath=".//button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ Report\ ']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentRight.ButtonTagReport"
							id="7c6c22a9910542a48caa5b64a3b56880"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="96"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:58.287"
						timeRelativeToTestModuleStartTime="01:24.811"
						timeWallClock="15:00:47"
						time="05:58.287"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_eaf65013_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_eaf65013_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="97"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:58.288"
						timeRelativeToTestModuleStartTime="01:24.812"
						timeWallClock="15:00:47"
						time="05:58.288"
						level="Info"
						category="User">
						<message>
							Close Button is enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="99"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:01.809"
						timeRelativeToTestModuleStartTime="01:28.333"
						timeWallClock="15:00:51"
						time="06:01.809"
						level="Success"
						category="Validation">
						<message>
							Element for item 'ButtonTagClose' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentRight']//button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ Close\ \ ']"
							itempath=".//button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ Close\ \ ']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentRight.ButtonTagClose"
							id="9f86223fdfa9493fb8d1d46a2f01d913"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="100"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:01.939"
						timeRelativeToTestModuleStartTime="01:28.463"
						timeWallClock="15:00:51"
						time="06:01.939"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_765b5013_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_765b5013_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="101"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:02.007"
						timeRelativeToTestModuleStartTime="01:28.531"
						timeWallClock="15:00:51"
						time="06:02.007"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_d42c5013_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_d42c5013_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="103"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:02.074"
						timeRelativeToTestModuleStartTime="01:28.598"
						timeWallClock="15:00:51"
						time="06:02.074"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_5f915013_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_5f915013_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="103"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:02.142"
						timeRelativeToTestModuleStartTime="01:28.666"
						timeWallClock="15:00:51"
						time="06:02.142"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_188a5013_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_188a5013_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:02.207"
						timeRelativeToTestModuleStartTime="01:28.731"
						timeWallClock="15:00:51"
						time="06:02.207"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_a3ef5013_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_a3ef5013_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:04.392"
						timeRelativeToTestModuleStartTime="01:30.916"
						timeWallClock="15:00:53"
						time="06:04.392"
						level="Warn"
						category="User">
						<message>
							Show Button in Diagram is not enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="148"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:05.293"
						timeRelativeToTestModuleStartTime="01:31.817"
						timeWallClock="15:00:54"
						time="06:05.293"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_1c05013_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_1c05013_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="156"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:05.360"
						timeRelativeToTestModuleStartTime="01:31.884"
						timeWallClock="15:00:54"
						time="06:05.360"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_8d255013_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_8d255013_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="166"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:06.749"
						timeRelativeToTestModuleStartTime="01:33.273"
						timeWallClock="15:00:55"
						time="06:06.749"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_461e5013_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_461e5013_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="187"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:07.999"
						timeRelativeToTestModuleStartTime="01:34.523"
						timeWallClock="15:00:57"
						time="06:07.999"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_d1835013_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_d1835013_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="193"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:09.434"
						timeRelativeToTestModuleStartTime="01:35.958"
						timeWallClock="15:00:58"
						time="06:09.434"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_2fff242_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_2fff242_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="200"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:09.968"
						timeRelativeToTestModuleStartTime="01:36.492"
						timeWallClock="15:00:59"
						time="06:09.968"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_8e64f242_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_8e64f242_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="202"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:13.634"
						timeRelativeToTestModuleStartTime="01:40.158"
						timeWallClock="15:01:02"
						time="06:13.634"
						level="Success"
						category="Validation">
						<message>
							Element for item 'ButtonTagAnalysis' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='        Analysis    ']"
							itempath="?/?/button[@innertext='        Analysis    ']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagAnalysis"
							id="38d21612bbc24b4ca6082d30dac7b9d9"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="213"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:13.765"
						timeRelativeToTestModuleStartTime="01:40.289"
						timeWallClock="15:01:02"
						time="06:13.765"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_ec35f242_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_ec35f242_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="214"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:14.534"
						timeRelativeToTestModuleStartTime="01:41.058"
						timeWallClock="15:01:03"
						time="06:14.534"
						level="Success"
						category="Validation">
						<message>
							Element for item 'ButtonTagDeactivate' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='        Deactivate    ']"
							itempath="?/?/button[@innertext='        Deactivate    ']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagDeactivate"
							id="90e6b1a5a50442b8b27c80cd2d873779"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="216"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:14.633"
						timeRelativeToTestModuleStartTime="01:41.157"
						timeWallClock="15:01:03"
						time="06:14.633"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_779af242_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_779af242_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:15.415"
						timeRelativeToTestModuleStartTime="01:41.939"
						timeWallClock="15:01:04"
						time="06:15.415"
						level="Success"
						category="Validation">
						<message>
							Element for item 'ButtonTagActivate' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='        Activate    ']"
							itempath="?/?/button[@innertext='        Activate    ']"
