						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="74"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.834"
						timeRelativeToTestModuleStartTime="00:09.160"
						timeWallClock="14:19:56"
						time="01:14.834"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalOutput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Output']"
							itempath="?/?/button[@innertext='Add new Digital Output']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalOutput"
							id="97f44f932de240bc90d5126a8c26d4db"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="79"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:15.174"
						timeRelativeToTestModuleStartTime="00:09.500"
						timeWallClock="14:19:56"
						time="01:15.174"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_ff8883a7_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_ff8883a7_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="80"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:17.177"
						timeRelativeToTestModuleStartTime="00:11.503"
						timeWallClock="14:19:58"
						time="01:17.177"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensorGroup' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
							itempath="?/?/button[@innertext='Add new Sensor Group']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
							id="553b623d506f44a28f00383aaac17911"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="85"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:17.510"
						timeRelativeToTestModuleStartTime="00:11.836"
						timeWallClock="14:19:59"
						time="01:17.510"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_8aed83a7_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_8aed83a7_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:19.878"
						timeRelativeToTestModuleStartTime="00:14.204"
						timeWallClock="14:20:01"
						time="01:19.878"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewIOModule' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
							itempath="?/?/button[@innertext='Add new I/O Module']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
							id="27a87b1fa7d84e6da6eb539960bf0bb2"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="91"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:20.212"
						timeRelativeToTestModuleStartTime="00:14.538"
						timeWallClock="14:20:01"
						time="01:20.212"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_bc6a25d6_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_bc6a25d6_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="92"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1.3m"
				durationms="77807"
				type="test-case"
				rid="1157d8c6b2cfb50"
				totalerrorcount="0"
				totalwarningcount="3"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(ioModuleVerification)"
				testcontainerid="b1ad61e3-e4ae-4404-b8b4-fa763ec44b8a"
				headertext="TestCase(ioModuleVerification)"
				displayName="TestCase(ioModuleVerification)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="27.52s"
					durationms="27515"
					type="test-module"
					rid="10120a956721288d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="IOmoduleVerification"
					displayName="IOmoduleVerification"
					moduleid="e2ed32a3-3df2-4157-929d-9a94a76d89b8"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:34.525"
						timeRelativeToTestModuleStartTime="00:14.307"
						timeWallClock="14:20:16"
						time="01:34.525"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_47cf25d6_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_47cf25d6_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
							codeline="129"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:35.959"
						timeRelativeToTestModuleStartTime="00:15.741"
						timeWallClock="14:20:17"
						time="01:35.959"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_a5a025d6_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_a5a025d6_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
							codeline="132"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:36.032"
						timeRelativeToTestModuleStartTime="00:15.814"
						timeWallClock="14:20:17"
						time="01:36.032"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_310525d6_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_310525d6_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
							codeline="133"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:38.461"
						timeRelativeToTestModuleStartTime="00:18.242"
						timeWallClock="14:20:20"
						time="01:38.461"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_e9fe25d6_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_e9fe25d6_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
							codeline="142"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:38.556"
						timeRelativeToTestModuleStartTime="00:18.337"
						timeWallClock="14:20:20"
						time="01:38.556"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_756325d6_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_756325d6_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
							codeline="143"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:41.197"
						timeRelativeToTestModuleStartTime="00:20.978"
						timeWallClock="14:20:22"
						time="01:41.197"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_d33425d6_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_d33425d6_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
							codeline="154"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:41.282"
						timeRelativeToTestModuleStartTime="00:21.063"
						timeWallClock="14:20:22"
						time="01:41.282"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_5e9925d6_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_5e9925d6_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
							codeline="155"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:43.731"
						timeRelativeToTestModuleStartTime="00:23.513"
						timeWallClock="14:20:25"
						time="01:43.731"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_179225d6_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_179225d6_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
							codeline="165"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:43.809"
						timeRelativeToTestModuleStartTime="00:23.591"
						timeWallClock="14:20:25"
						time="01:43.809"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_a2f725d6_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_a2f725d6_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
							codeline="166"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:46.084"
						timeRelativeToTestModuleStartTime="00:25.865"
						timeWallClock="14:20:27"
						time="01:46.084"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_5f119a71_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_5f119a71_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:46.176"
						timeRelativeToTestModuleStartTime="00:25.957"
						timeWallClock="14:20:27"
						time="01:46.176"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_ea769a71_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_ea769a71_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
							codeline="176"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="50.29s"
					durationms="50288"
					type="test-module"
					rid="131a4bcee2651d02"
					totalerrorcount="0"
					totalwarningcount="3"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="IoModulesEnabledButtonsVerification"
					displayName="IoModulesEnabledButtonsVerification"
					moduleid="f7d71903-0ffe-4522-a9c4-0d9a93325f62"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="02:33.534"
						timeRelativeToTestModuleStartTime="00:45.799"
						timeWallClock="14:21:15"
						time="02:33.534"
						level="Warn"
						category="Automation">
						<message>
							Could not get a valid element rectangle from '{TdTag:}', since the element is no longer valid.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
							codeline="71"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:34.747"
						timeRelativeToTestModuleStartTime="00:47.012"
						timeWallClock="14:21:16"
						time="02:34.747"
						level="Info"
						category="User">
						<message>
							Report Button is enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
							codeline="79"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:34.853"
						timeRelativeToTestModuleStartTime="00:47.118"
						timeWallClock="14:21:16"
						time="02:34.853"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_48479a71_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_48479a71_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
							codeline="79"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:35.693"
						timeRelativeToTestModuleStartTime="00:47.958"
						timeWallClock="14:21:17"
						time="02:35.693"
						level="Warn"
						category="User">
						<message>
							Delete Button is not enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
							codeline="99"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:35.819"
						timeRelativeToTestModuleStartTime="00:48.084"
						timeWallClock="14:21:17"
						time="02:35.819"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_d3ac9a71_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_d3ac9a71_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:36.644"
						timeRelativeToTestModuleStartTime="00:48.909"
						timeWallClock="14:21:18"
						time="02:36.644"
						level="Warn"
						category="User">
						<message>
							Edit Button is not enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
							codeline="112"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:36.737"
						timeRelativeToTestModuleStartTime="00:49.002"
						timeWallClock="14:21:18"
						time="02:36.737"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_8ca59a71_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_8ca59a71_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:37.830"
						timeRelativeToTestModuleStartTime="00:50.095"
						timeWallClock="14:21:19"
						time="02:37.830"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewIOModule' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
							itempath="?/?/button[@innertext='Add new I/O Module']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
							id="27a87b1fa7d84e6da6eb539960bf0bb2"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
							codeline="119"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:37.896"
						timeRelativeToTestModuleStartTime="00:50.161"
						timeWallClock="14:21:19"
						time="02:37.896"
						level="Info"
						category="User">
						<message>
							AddNewIOModule Button is enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
							codeline="120"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:38.022"
						timeRelativeToTestModuleStartTime="00:50.287"
						timeWallClock="14:21:19"
						time="02:38.022"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_32103814\smokeTes_180a9a71_rxlog.jpg"
						errthumb="images_smokeTes_32103814\smokeTes_180a9a71_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
							codeline="120"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="47.2s"
				durationms="47200"
				type="test-case"
				rid="440d2281c9572d9"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(DestinationProfile)"
				testcontainerid="e7d004fc-ffd6-42f0-a8bd-9ab2d03cb88b"
				headertext="TestCase(DestinationProfile)"
				displayName="TestCase(DestinationProfile)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="29.13s"
					durationms="29134"
					type="test-module"
					rid="102351cbab5a6bd0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="DataDestinationFTP"
					displayName="DataDestinationFTP"
					moduleid="de3d62f8-46d4-4e3f-a122-cd10803faff2"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="02:38.029"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="14:21:19"
						time="02:38.029"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ElproMONITORLogin.NavMonitorIndex' at 39;23.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//a[#'Nav_Monitor_Index']"
							itempath=".//a[#'Nav_Monitor_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavMonitorIndex"
							id="800ab70f736043d58b81a27817f0e2c0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DataDestinationFTP.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:39.497"
						timeRelativeToTestModuleStartTime="00:01.471"
						timeWallClock="14:21:21"
						time="02:39.497"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 65;11.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
							itempath=".//a[#'Nav_DeviceSettings_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
							id="2ff9e083db334af6971aed372384639e"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DataDestinationFTP.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:41.324"
						timeRelativeToTestModuleStartTime="00:03.298"
						timeWallClock="14:21:23"
						time="02:41.324"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ElproMONITORLogin.NavProfilesDataDestinationProfiles' at 116;5.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//a[#'Nav_Profiles_DataDestinationProfiles']"
							itempath=".//a[#'Nav_Profiles_DataDestinationProfiles']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavProfilesDataDestinationProfiles"
							id="c4141fb793344e30be7e97ed5477247b"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DataDestinationFTP.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:43.834"
						timeRelativeToTestModuleStartTime="00:05.807"
						timeWallClock="14:21:25"
						time="02:43.834"
						level="Info"
						category="Validation">
						<message>
							Validating Exists on item 'ElproMONITORLogin.ThTagSensorNam'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'DataTables_Table_0_wrapper']/div/div[1]/?/?/table/?/?/tr/th[3]"
							itempath=".//div[#'DataTables_Table_0_wrapper']/div/div[1]/?/?/table/?/?/tr/th[3]"
							fullname="smokeTestRepository.ElproMONITORLogin.ThTagSensorNam"
							id="65ca63de1a2947dca605e916dc107513"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DataDestinationFTP.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:45.308"
						timeRelativeToTestModuleStartTime="00:07.282"
						timeWallClock="14:21:27"
						time="02:45.308"
						level="Success"
						category="Validation">
						<message>
							Element for item 'ThTagSensorNam' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'DataTables_Table_0_wrapper']/div/div[1]/?/?/table/?/?/tr/th[3]"
							itempath=".//div[#'DataTables_Table_0_wrapper']/div/div[1]/?/?/table/?/?/tr/th[3]"
							fullname="smokeTestRepository.ElproMONITORLogin.ThTagSensorNam"
							id="65ca63de1a2947dca605e916dc107513"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DataDestinationFTP.cs"
							codeline="95"
							loglvl="Success"
							itemindex="3">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:45.478"
						timeRelativeToTestModuleStartTime="00:07.451"
						timeWallClock="14:21:27"
						time="02:45.478"
						level="Info"
						category="Validation">
						<message>
							Validating Exists on item 'ElproMONITORLogin.ThTagIOModule'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'DataTables_Table_0_wrapper']/div/div[1]/?/?/table/?/?/tr/th[4]"
							itempath=".//div[#'DataTables_Table_0_wrapper']/div/div[1]/?/?/table/?/?/tr/th[4]"
							fullname="smokeTestRepository.ElproMONITORLogin.ThTagIOModule"
							id="ee4d99d88727488186421da8aa2764c3"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DataDestinationFTP.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:46.859"
						timeRelativeToTestModuleStartTime="00:08.833"
						timeWallClock="14:21:28"
						time="02:46.859"
						level="Success"
						category="Validation">
						<message>
							Element for item 'ThTagIOModule' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'DataTables_Table_0_wrapper']/div/div[1]/?/?/table/?/?/tr/th[4]"
							itempath=".//div[#'DataTables_Table_0_wrapper']/div/div[1]/?/?/table/?/?/tr/th[4]"
							fullname="smokeTestRepository.ElproMONITORLogin.ThTagIOModule"
							id="ee4d99d88727488186421da8aa2764c3"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DataDestinationFTP.cs"
							codeline="99"
							loglvl="Success"
							itemindex="4">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:47.009"
						timeRelativeToTestModuleStartTime="00:08.982"
						timeWallClock="14:21:28"
						time="02:47.009"
						level="Info"
						category="Validation">
						<message>
							Validating Exists on item 'ElproMONITORLogin.ListDataTableNoFooter.ThTagDelay'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'DataTables_Table_0_wrapper']/div/div[1]/?/?/table/?/?/tr/th[5]"
							itempath="?/?/tr/th[5]"
							fullname="smokeTestRepository.ElproMONITORLogin.ListDataTableNoFooter.ThTagDelay"
							id="2016b416b5e74bf3890c1e7918f09233"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DataDestinationFTP.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:47.608"
						timeRelativeToTestModuleStartTime="00:09.582"
						timeWallClock="14:21:29"
						time="02:47.608"
						level="Success"
						category="Validation">
						<message>
							Element for item 'ThTagDelay' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'DataTables_Table_0_wrapper']/div/div[1]/?/?/table/?/?/tr/th[5]"
							itempath="?/?/tr/th[5]"
							fullname="smokeTestRepository.ElproMONITORLogin.ListDataTableNoFooter.ThTagDelay"
							id="2016b416b5e74bf3890c1e7918f09233"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DataDestinationFTP.cs"
							codeline="103"
							loglvl="Success"
							itemindex="5">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:47.775"
						timeRelativeToTestModuleStartTime="00:09.749"
						timeWallClock="14:21:29"
						time="02:47.775"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewProfile' at 85;19.
						</message>
						<metainfo
							type="repoitem"
